Fri Jul 10 13:51:06 2026 -0300 6bb5cf483 feat(company): validate presence of retention jurisdiction country  [Paulo Ribeiro]
 app/models/company.rb                                   |  1 +
 ...controller_create_commission_indicator_audit_spec.rb |  2 +-
 .../graphql_controller_create_commission_spec.rb        |  2 +-
 .../graphql_controller_create_company_spec.rb           |  6 ++++--
 .../graphql_controller_create_deal_spec.rb              |  2 +-
 .../graphql_controller_create_goal_spec.rb              |  2 +-
 .../graphql_controller_create_group_audit_spec.rb       |  2 +-
 .../graphql_controller_create_group_spec.rb             |  2 +-
 .../graphql_controller_create_incentive_spec.rb         |  2 +-
 .../graphql_controller_create_indicator_spec.rb         |  2 +-
 .../graphql_controller_create_metric_spec.rb            |  2 +-
 ...graphql_controller_create_partial_commission_spec.rb |  2 +-
 .../graphql_controller_create_payment_spec.rb           |  2 +-
 .../graphql_controller_create_payment_type_spec.rb      |  2 +-
 .../graphql_controller_create_plan_acceptment_spec.rb   |  2 +-
 .../graphql_controller_create_plan_goal_audit_spec.rb   |  2 +-
 .../graphql_controller_create_plan_spec.rb              |  2 +-
 ...aphql_controller_create_plan_statement_audit_spec.rb |  2 +-
 .../graphql_controller_create_product_spec.rb           |  2 +-
 .../graphql_controller_create_rankifier_spec.rb         |  2 +-
 .../graphql_controller_create_reward_fund_spec.rb       |  2 +-
 .../graphql_controller_create_reward_payment_spec.rb    |  2 +-
 ...aphql_controller_create_security_event_audit_spec.rb |  2 +-
 .../graphql_controller_create_statement_audit_spec.rb   |  2 +-
 .../graphql_controller_create_status_spec.rb            |  2 +-
 .../graphql_controller_create_subsidiary_spec.rb        | 13 +++++++++++--
 .../graphql_controller_create_user_audit_spec.rb        |  2 +-
 .../graphql_controller_create_user_spec.rb              |  2 +-
 .../graphql_controller_create_variable_audit_spec.rb    |  2 +-
 .../graphql_controller_create_variable_spec.rb          |  2 +-
 ...raphql_controller_delete_acceptment_document_spec.rb |  2 +-
 .../graphql_controller_delete_client_document_spec.rb   |  2 +-
 .../graphql_controller_delete_deal_document_spec.rb     |  2 +-
 .../graphql_controller_delete_goal_document_spec.rb     |  2 +-
 .../graphql_controller_delete_group_document_spec.rb    |  2 +-
 ...ql_controller_delete_groupification_document_spec.rb |  2 +-
 ...graphql_controller_delete_incentive_document_spec.rb |  2 +-
 ...graphql_controller_delete_indicator_document_spec.rb |  2 +-
 .../graphql_controller_delete_password_document_spec.rb |  2 +-
 .../graphql_controller_delete_plan_document_spec.rb     |  2 +-
 .../graphql_controller_delete_product_document_spec.rb  |  2 +-
 ...aphql_controller_delete_seat_action_document_spec.rb |  2 +-
 .../graphql_controller_delete_user_document_spec.rb     |  2 +-
 .../graphql_controller_delete_variable_document_spec.rb |  2 +-
 .../graphql_controller_demote_seat_spec.rb              |  2 +-
 ...graphql_controller_disable_acceptment_reason_spec.rb |  2 +-
 .../graphql_controller_disable_calendar_spec.rb         |  2 +-
 .../graphql_controller_disable_campaign_spec.rb         |  2 +-
 .../graphql_controller_disable_client_spec.rb           |  2 +-
 .../graphql_controller_disable_commission_spec.rb       |  2 +-
 .../graphql_controller_disable_company_spec.rb          |  2 +-
 .../graphql_controller_disable_deal_spec.rb             |  2 +-
 .../graphql_controller_disable_group_spec.rb            |  2 +-
 .../graphql_controller_disable_incentive_spec.rb        |  2 +-
 .../graphql_controller_disable_metric_spec.rb           |  2 +-
 .../graphql_controller_disable_payment_type_spec.rb     |  2 +-
 .../graphql_controller_disable_plan_spec.rb             |  2 +-
 .../graphql_controller_disable_product_spec.rb          |  2 +-
 .../graphql_controller_disable_rankifier_spec.rb        |  2 +-
 .../graphql_controller_disable_status_spec.rb           |  2 +-
 .../graphql_controller_disable_user_spec.rb             |  2 +-
 .../graphql_controller_disable_variable_spec.rb         |  2 +-
 .../graphql_controller_enable_acceptment_reason_spec.rb |  2 +-
 .../graphql_controller_enable_calendar_spec.rb          |  2 +-
 .../graphql_controller_enable_campaign_spec.rb          |  2 +-
 .../graphql_controller_enable_client_spec.rb            |  2 +-
 .../graphql_controller_enable_commission_spec.rb        |  2 +-
 .../graphql_controller_enable_company_spec.rb           |  4 ++--
 .../graphql_controller_enable_deal_spec.rb              |  2 +-
 .../graphql_controller_enable_group_spec.rb             |  2 +-
 .../graphql_controller_enable_incentive_spec.rb         |  2 +-
 .../graphql_controller_enable_metric_spec.rb            |  2 +-
 .../graphql_controller_enable_payment_type_spec.rb      |  2 +-
 .../graphql_controller_enable_product_spec.rb           |  2 +-
 .../graphql_controller_enable_rankifier_spec.rb         |  2 +-
 .../graphql_controller_enable_status_spec.rb            |  2 +-
 .../graphql_controller_enable_user_spec.rb              |  2 +-
 .../graphql_controller_enable_variable_spec.rb          |  2 +-
 .../graphql_controller_finish_groupification_spec.rb    |  2 +-
 .../graphql_controller_finish_plan_spec.rb              |  2 +-
 .../graphql_mutations/graphql_controller_logout_spec.rb |  2 +-
 .../graphql_controller_payment_report_download_spec.rb  |  2 +-
 ...aphql_controller_process_payment_exportation_spec.rb |  2 +-
 .../graphql_controller_promote_seat_spec.rb             |  2 +-
 .../graphql_controller_reprocess_commission_spec.rb     |  2 +-
 .../graphql_controller_reset_plan_spec.rb               |  2 +-
 .../graphql_controller_start_groupification_spec.rb     |  2 +-
 .../graphql_controller_submit_reward_fund_spec.rb       |  1 +
 .../graphql_controller_update_acceptment_reason_spec.rb |  2 +-
 .../graphql_controller_update_calendar_spec.rb          |  2 +-
 .../graphql_controller_update_campaign_spec.rb          |  2 +-
 .../graphql_controller_update_client_spec.rb            |  2 +-
 .../graphql_controller_update_company_spec.rb           |  2 +-
 .../graphql_controller_update_deal_spec.rb              |  2 +-
 .../graphql_controller_update_goal_spec.rb              |  2 +-
 .../graphql_controller_update_group_spec.rb             |  2 +-
 .../graphql_controller_update_incentive_spec.rb         |  2 +-
 .../graphql_controller_update_metric_spec.rb            |  2 +-
 .../graphql_controller_update_parent_seat_spec.rb       |  2 +-
 .../graphql_controller_update_payment_type_spec.rb      |  2 +-
 .../graphql_controller_update_plan_spec.rb              |  2 +-
 .../graphql_controller_update_product_spec.rb           |  2 +-
 .../graphql_controller_update_rankifier_spec.rb         |  2 +-
 .../graphql_controller_update_session_spec.rb           |  2 +-
 .../graphql_controller_update_status_spec.rb            |  2 +-
 .../graphql_controller_update_subsidiary_spec.rb        |  2 +-
 .../graphql_controller_update_user_spec.rb              |  2 +-
 .../graphql_controller_update_variable_spec.rb          |  2 +-
 ...ler_acceptment_document_permissions_resolver_spec.rb |  6 +++++-
 ...phql_controller_acceptment_document_resolver_spec.rb |  6 +++++-
 ...oller_acceptment_reason_permissions_resolver_spec.rb |  6 +++++-
 ...raphql_controller_acceptment_reason_resolver_spec.rb |  6 +++++-
 .../graphql_controller_calendar_audit_resolver_spec.rb  |  6 +++++-
 ...hql_controller_calendar_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_calendar_resolver_spec.rb        |  6 +++++-
 ...hql_controller_campaign_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_campaign_resolver_spec.rb        |  6 +++++-
 ...troller_client_document_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_client_document_resolver_spec.rb |  6 +++++-
 ...aphql_controller_client_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_client_resolver_spec.rb          |  6 +++++-
 ...mission_indicator_audit_permissions_resolver_spec.rb |  6 +++++-
 ...ntroller_commission_indicator_audit_resolver_spec.rb |  6 +++++-
 ...l_controller_commission_permissions_resolver_spec.rb |  6 +++++-
 ...troller_commission_processing_event_resolver_spec.rb |  6 +++++-
 ...controller_commission_release_event_resolver_spec.rb |  6 +++++-
 .../graphql_controller_commission_resolver_spec.rb      |  6 +++++-
 ...phql_controller_company_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_company_resolver_spec.rb         |  6 +++++-
 ...ontroller_deal_document_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_deal_document_resolver_spec.rb   |  6 +++++-
 ...graphql_controller_deal_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_deal_resolver_spec.rb            |  6 +++++-
 .../graphql_controller_document_error_resolver_spec.rb  |  6 +++++-
 .../graphql_controller_document_resolver_spec.rb        |  6 +++++-
 ...ontroller_goal_document_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_goal_document_resolver_spec.rb   |  6 +++++-
 ...graphql_controller_goal_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_goal_plan_resolver_spec.rb       |  6 +++++-
 .../graphql_controller_goal_resolver_spec.rb            |  6 +++++-
 .../graphql_controller_group_audit_resolver_spec.rb     |  6 +++++-
 ...ntroller_group_document_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_group_document_resolver_spec.rb  |  6 +++++-
 ...raphql_controller_group_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_group_resolver_spec.rb           |  6 +++++-
 ...groupification_document_permissions_resolver_spec.rb |  6 +++++-
 ..._controller_groupification_document_resolver_spec.rb |  6 +++++-
 ...ller_incentive_document_permissions_resolver_spec.rb |  6 +++++-
 ...aphql_controller_incentive_document_resolver_spec.rb |  6 +++++-
 ...ql_controller_incentive_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_incentive_resolver_spec.rb       |  6 +++++-
 ...oller_indicator_document_enrollment_resolver_spec.rb |  6 +++++-
 ...ller_indicator_document_permissions_resolver_spec.rb |  6 +++++-
 ...aphql_controller_indicator_document_resolver_spec.rb |  6 +++++-
 ...ql_controller_indicator_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_indicator_resolver_spec.rb       |  6 +++++-
 ...aphql_controller_metric_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_metric_resolver_spec.rb          |  6 +++++-
 ...ller_partial_commission_permissions_resolver_spec.rb |  6 +++++-
 ...aphql_controller_partial_commission_resolver_spec.rb |  6 +++++-
 ...oller_password_document_permissions_resolver_spec.rb |  6 +++++-
 ...raphql_controller_password_document_resolver_spec.rb |  6 +++++-
 ...phql_controller_payment_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_payment_resolver_spec.rb         |  6 +++++-
 ...controller_payment_type_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_payment_type_resolver_spec.rb    |  6 +++++-
 ...troller_plan_acceptment_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_plan_acceptment_resolver_spec.rb |  6 +++++-
 ...ontroller_plan_document_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_plan_document_resolver_spec.rb   |  6 +++++-
 .../graphql_controller_plan_goal_audit_resolver_spec.rb |  6 +++++-
 ...aphql_controller_plan_participation_resolver_spec.rb |  6 +++++-
 ...graphql_controller_plan_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_plan_resolver_spec.rb            |  6 +++++-
 ...ontroller_plan_rollback_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_plan_rollback_resolver_spec.rb   |  6 +++++-
 ...hql_controller_plan_statement_audit_resolver_spec.rb |  6 +++++-
 ...ntroller_plan_statement_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_plan_statement_resolver_spec.rb  |  6 +++++-
 ...roller_product_document_permissions_resolver_spec.rb |  6 +++++-
 ...graphql_controller_product_document_resolver_spec.rb |  6 +++++-
 ...phql_controller_product_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_product_resolver_spec.rb         |  6 +++++-
 ...ql_controller_rankifier_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_rankifier_resolver_spec.rb       |  6 +++++-
 .../graphql_controller_requirement_resolver_spec.rb     |  6 +++++-
 .../graphql_controller_reward_fund_resolver_spec.rb     |  6 +++++-
 ...er_seat_action_document_permissions_resolver_spec.rb |  6 +++++-
 ...hql_controller_seat_action_document_resolver_spec.rb |  6 +++++-
 .../graphql_controller_security_event_resolver_spec.rb  |  6 +++++-
 .../graphql_controller_statement_audit_resolver_spec.rb |  6 +++++-
 ...ql_controller_statement_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_statement_resolver_spec.rb       |  6 +++++-
 ...aphql_controller_status_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_status_resolver_spec.rb          |  6 +++++-
 ...l_controller_subsidiary_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_subsidiary_resolver_spec.rb      |  6 +++++-
 .../graphql_controller_user_audit_resolver_spec.rb      |  6 +++++-
 ...ontroller_user_document_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_user_document_resolver_spec.rb   |  6 +++++-
 ...troller_user_identifier_resolver_regressions_spec.rb |  6 +++++-
 .../graphql_controller_user_identifier_resolver_spec.rb |  6 +++++-
 ...graphql_controller_user_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_user_resolver_spec.rb            |  6 +++++-
 .../graphql_controller_variable_audit_resolver_spec.rb  |  6 +++++-
 ...oller_variable_document_permissions_resolver_spec.rb |  6 +++++-
 ...raphql_controller_variable_document_resolver_spec.rb |  6 +++++-
 ...hql_controller_variable_permissions_resolver_spec.rb |  6 +++++-
 .../graphql_controller_variable_resolver_spec.rb        |  6 +++++-
 spec/requests/unmatched_route_controller_spec.rb        |  6 +++++-
 313 files changed, 1320 insertions(+), 343 deletions(-)
